dvl,26082,1493235007371355231,-0.19,-0.04,0.018000000000000002
dvl,26083,1493235007517246872,-0.19,-0.042,0.019
dvl,26084,1493235007643173448,-0.187,-0.041,0.019
dvl,26085,1493235007789112043,-0.166,-0.065,0.029
dvl,26086,1493235007957973236,-0.171,-0.041,0.025
dvl,26087,1493235008115880933,-0.097,0.032,0.053
dvl,26088,1493235008264802306,-0.178,-0.058,0.02
dvl,26089,1493235008390680332,-0.17200000000000001,-0.051000000000000004,0.021
dvl,26090,1493235008537581469,-0.17400000000000002,-0.06,0.02
dvl,26091,1493235008667523476,-0.169,-0.063,0.019
dvl,26092,1493235008817453369,-0.17400000000000002,-0.05,0.018000000000000002
dvl,26093,1493235008947304858,-0.17500000000000002,-0.026000000000000002,0.011
dvl,26094,1493235009098229486,-0.167,-0.011,0.007
dvl,26095,1493235009251151527,-0.164,0.0,0.003
dvl,26096,1493235009415048568,-0.158,0.015,-0.003
dvl,26097,1493235009564992698,-0.153,0.027,-0.007
dvl,26098,1493235009694867228,-0.147,0.03,-0.012
dvl,26099,1493235009840768022,-0.14100000000000001,0.035,-0.015
dvl,26100,1493235009991106610,-0.14,0.039,-0.014
dvl,26101,1493235010140637966,-0.139,0.039,-0.01
dvl,26102,1493235010290478623,-0.147,0.038,-0.008
dvl,26103,1493235010443377550,-0.14400000000000002,0.031,-0.003
dvl,26104,1493235010603326608,-0.14100000000000001,0.027,0.0
dvl,26105,1493235010733253570,-0.146,0.026000000000000002,0.002
dvl,26106,1493235010878146748,-0.139,0.021,0.003
dvl,26107,1493235011028002514,-0.14300000000000002,0.016,0.005
dvl,26108,1493235011157975357,-0.136,0.006,0.007
dvl,26109,1493235011288813376,-0.134,-0.003,0.007
dvl,26110,1493235011441731933,-0.107,-0.031,0.018000000000000002
dvl,26111,1493235011571632923,-0.128,-0.015,0.01
dvl,26112,1493235011728598455,-0.133,-0.013000000000000001,0.01
dvl,26113,1493235011809442080,-0.133,-0.013000000000000001,0.01
dvl,26114,1493235011952370589,-0.14,0.0,0.004
dvl,26115,1493235012098274747,-0.148,0.006,0.0
dvl,26116,1493235012249165315,-0.153,0.013000000000000001,-0.001
dvl,26117,1493235012379100564,-0.156,0.014,-0.002
dvl,26118,1493235012512012088,-0.16,0.017,-0.003
dvl,26119,1493235012664970204,-0.277,0.136,-0.05
dvl,26120,1493235012798841109,-0.156,0.02,-0.002
dvl,26121,1493235012954757275,-0.157,0.03,-0.003
dvl,26122,1493235013117677283,-0.166,0.03,-0.004
dvl,26123,1493235013247600692,-0.17200000000000001,0.045,-0.008
dvl,26124,1493235013315526265,-0.17200000000000001,0.045,-0.008
dvl,26125,1493235013387479123,-0.17200000000000001,0.045,-0.008
dvl,26126,1493235013553381208,-0.167,0.054,-0.005
dvl,26127,1493235013698316027,-0.184,0.055,-0.01
dvl,26128,1493235013847232783,-0.127,0.064,0.0
